WKT,Id,Buidling Type,Levels,width,height,angle,area,perimeter
"POINT (14.3628876781151 50.96556883545)","62267884",yes,,17.103125,7.286971,110.220315,124.629982,48.780192
"POINT (14.3607158319898 50.9652205329553)","62267885",residential,"1",10.828176,14.985566,119.782723,162.266344,51.627484
"POINT (14.3613627099565 50.9646444934243)","62267887",yes,,12.649883,17.295942,114.904251,218.791641,59.891650
"POINT (14.3602998746891 50.9659264787927)","62267889",residential,"2",12.191812,20.403844,111.426693,248.759839,65.191313
"POINT (14.3615346376937 50.96379670111)","62267892",yes,,7.947676,4.503894,107.798624,35.795491,24.903140
"POINT (14.3618001938104 50.9640941619861)","62267894",yes,,5.299025,7.354435,107.432776,38.971336,25.306920
"POINT (14.3601319842253 50.9657713731655)","62267896",yes,,6.774999,13.498297,116.599915,91.450944,40.546591
"POINT (14.3631138951464 50.9654743337101)","62267897",house,"1",11.412088,32.086988,116.792088,366.179525,86.998151
"POINT (14.3606715202119 50.964994430562)","62267898",barn,,10.522540,5.155767,110.932424,54.251762,31.356614
"POINT (14.3586602320343 50.9657830758469)","62267899",yes,,10.918232,6.927847,105.896315,75.639836,35.692157
"POINT (14.3630703747098 50.9656319068893)","62267900",yes,,6.567658,11.762427,113.897087,77.251594,36.660169
"POINT (14.3618441493633 50.966701590078)","62267901",house,"1",10.797606,10.946375,141.933459,118.194643,43.487962
"POINT (14.3613228286313 50.9644304641766)","62267902",house,"1",11.734338,11.063843,112.094275,129.826882,45.596363
"POINT (14.3616392249854 50.9663297234359)","62267903",residential,"1",23.813548,14.017751,131.132948,333.812376,75.662597
"POINT (14.3613381384654 50.9657535553439)","62267905",residential,"1",11.693588,19.248162,109.817533,225.080088,61.883502
"POINT (14.3591752133256 50.9653302419331)","62267906",house,"1",15.555573,10.309785,112.233351,160.374611,51.730716
"POINT (14.3598981790786 50.9662533978098)","62267907",industrial,,3.285684,4.006548,116.048586,13.164251,14.584464
"POINT (14.3618239105415 50.9634496733149)","62267908",house,"1",9.637915,11.042636,177.714696,106.427984,41.361101
"POINT (14.3612304556988 50.9646605767594)","62267909",yes,,6.640530,3.169746,101.361851,21.048794,19.620552
"POINT (14.3611602781837 50.9660911560973)","62267910",residential,"1",17.923236,19.786828,116.047533,354.643973,75.420126
"POINT (14.3630647658986 50.9663372040026)","62267911",house,"1",10.186811,7.765584,113.389178,79.106532,35.904789
"POINT (14.3607215982961 50.9668501206562)","62267912",chapel,,6.443012,5.920007,118.000398,38.142676,24.726038
"POINT (14.3628907913486 50.9664326786287)","62267913",house,"1",10.160456,7.738221,113.195361,78.623848,35.797353
"POINT (14.3597650581266 50.9651566875355)","62267916",yes,,8.949810,5.003572,114.463259,44.781024,27.906765
"POINT (14.3606314659046 50.9668540954629)","62267917",yes,,2.934508,5.945056,116.767826,17.445815,17.759128
"POINT (14.361838081228 50.96497948183)","62267918",house,"1",13.235674,16.159315,113.265700,213.879420,58.789977
"POINT (14.3601838948425 50.9649994585739)","62267919",house,"1",32.689752,20.668911,112.198064,675.661581,106.717326
"POINT (14.3631514105462 50.9662896847006)","62267920",house,"1",10.551557,7.821253,113.389087,82.526402,36.745621
"POINT (14.3611066860069 50.9648718344225)","62267922",house,"1",10.146840,21.781010,106.698263,221.008421,63.855700
"POINT (14.3605495043211 50.9659586695967)","62267923",house,"1",9.472567,8.799282,115.517551,83.351785,36.543697
"POINT (14.3624234200641 50.9654865264572)","62267924",house,"2",12.942717,21.704931,118.571783,280.920778,69.295296
"POINT (14.3594950164861 50.9668023075518)","62267925",yes,,9.880397,18.207189,125.762321,179.894254,56.175172
"POINT (14.3616862298011 50.9651908874484)","62267927",yes,,8.508839,17.197231,102.418450,146.328464,51.412139
"POINT (14.3621404441582 50.9657592071208)","62267928",house,"1",12.323878,18.846929,113.229649,232.267256,62.341614
"POINT (14.3614481801831 50.9660091747282)","62267929",civic,"3",12.507365,22.071406,117.502642,276.055134,69.157542
"POINT (14.358620354106 50.9657051763273)","62267932",yes,,8.434605,7.434048,117.188390,62.703262,31.737307
"POINT (14.3612458263869 50.9651714800435)","62267933",yes,,9.933660,4.619956,115.230795,45.893075,29.107233
"POINT (14.358994007189 50.965906143208)","62267934",house,"1",15.948671,7.977491,169.093438,127.230381,47.852325
"POINT (14.3595285916048 50.9661718823051)","62267936",civic,"1",26.409385,15.377802,33.226826,406.118309,83.574375
"POINT (14.3619947433613 50.9645957946802)","62267937",yes,,6.117064,3.351819,105.893335,20.503292,18.937766
"POINT (14.3607025192199 50.9659103378864)","62267940",house,"4",10.050379,15.540086,117.370530,156.183750,51.180930
"POINT (14.3622002601061 50.9652023315462)","62267942",yes,,6.785295,14.626476,154.418617,99.244962,42.823543
"POINT (14.3611893726881 50.9638469074123)","62267943",hotel,"2",40.560125,19.564864,107.610424,793.553337,120.249979
"POINT (14.3604033358484 50.9648590950481)","62267944",house,"1",14.761758,17.323221,114.150780,255.721198,64.169958
"POINT (14.3601007686284 50.9662570344876)","62267945",house,"3",17.724997,22.516600,101.427703,399.106666,80.483194
"POINT (14.3618946111086 50.9641496665474)","62267946",yes,,10.421271,16.734947,105.787658,174.399421,54.312437
"POINT (14.3618052758588 50.9645490115512)","62267947",house,"1",11.941912,14.613699,120.650668,174.515507,53.111222
"POINT (14.3615786646639 50.9636958952494)","62267948",yes,,6.204558,5.704920,109.396441,35.396505,23.818955
"POINT (14.3621243537186 50.9659237611736)","62267949",house,"1",8.176650,13.024764,115.706774,106.498931,42.402827
"POINT (14.3616246483275 50.9642463958659)","62267950",yes,,30.905171,17.724478,102.698057,547.778036,97.259299
"POINT (14.3621191358011 50.9653900306898)","62267951",house,,10.055152,21.600923,26.565051,217.200570,63.312151
"POINT (14.3624499623897 50.9665577771966)","62267952",house,"1",12.010719,11.337334,114.094088,136.169538,46.696107
"POINT (14.3592965648988 50.9655495097002)","62267953",house,"1",13.463423,15.563405,119.879756,209.536715,58.053657
